MovieID,ActorID,Role,IsMainCharacter
241,143,Athlete,0
241,375,Comic relief,0
241,343,Hotel staff,0
242,373,Foreign agent,1
242,39,Farmer,0
242,168,Barista,0
242,81,Street vendor,0
242,260,Hotel staff,0
243,362,Hero's friend,1
243,353,Writer,0
243,162,Space explorer,0
243,457,Gardener,0
243,474,Athlete,0
244,98,Hero's friend,1
244,431,Lead actor,1
244,286,Military commander,0
244,339,Mysterious stranger,0
244,429,Librarian,0
245,447,Therapist,1
245,483,Wealthy businessperson,1
245,113,Mysterious stranger,0
245,345,Bartender,0
245,101,Social media influencer,0
246,376,Love interest,1
246,255,Police officer,0
246,145,Hotel staff,0
246,68,Hotel staff,0
246,102,Prosecutor,0
247,223,Prince/princess,1
247,35,Gardener,0
247,252,Journalist,0
247,286,Villain,0
247,313,Writer,0
248,315,Mysterious oracle,1
248,195,Wealthy businessperson,1
248,324,Police officer,0
248,299,Taxi driver,0
248,121,Journalist,0
249,431,Wealthy businessperson,1
249,119,Wealthy businessperson,1
249,449,Athlete,0
249,150,Street vendor,0
249,343,Old friend,0
250,279,Police detective,1
250,247,Murder suspect,1
250,152,Writer,0
250,50,Barista,0
250,113,Musician,0
251,340,Foreign agent,1
251,218,Taxi driver,0
251,60,Space explorer,0
251,91,Businessperson,0
251,238,Gardener,0
252,361,Wealthy businessperson,1
252,66,Doctor,1
252,397,Writer,0
252,452,Taxi driver,0
252,248,Military commander,0
253,149,Savior,1
253,138,Villain,0
253,260,Secretary,0
253,111,Manager,0
253,456,Musician,0
254,346,Soldier hero,1
254,163,Savior,1
254,211,Old friend,0
254,201,Farmer,0
254,415,Villain,0
255,249,Hero's friend,1
255,373,Murder suspect,1
255,113,Barista,0
255,174,Writer,0
255,326,Military commander,0
256,275,Doctor,1
256,106,Child,0
256,400,Musician,0
256,321,Mysterious stranger,0
256,57,Child,0
257,487,Love interest,1
257,370,Manager,0
257,11,Gardener,0
257,411,Musician,0
257,195,Businessperson,0
258,336,Artist,1
258,26,Prosecutor,0
258,266,Journalist,0
258,108,Social media influencer,0
258,186,Secretary,0
259,441,Detective's assistant,1
259,368,Mysterious oracle,1
259,118,Musician,0
259,149,Writer,0
259,411,Prosecutor,0
260,482,Journalist,1
260,7,Space explorer,0
260,19,Police officer,0
260,433,Old friend,0
260,11,Athlete,0
261,22,Rebel leader,1
261,81,Rebel leader,1
261,145,Villain,0
261,155,Farmer,0
261,13,Hotel staff,0
262,417,Scientist,1
262,402,Social media influencer,0
262,194,Hotel staff,0
262,336,Farmer,0
262,206,Comic relief,0
263,38,Savior,1
263,259,Supporting actor,0
263,370,Supporting actor,0
263,361,Hotel staff,0
263,391,Social media influencer,0
264,49,Prince/princess,1
264,377,Social media influencer,0
264,302,Child,0
264,406,City youth,0
264,201,Athlete,0
265,218,Therapist,1
265,263,Soldier hero,1
265,381,Prosecutor,0
265,12,Space explorer,0
265,155,Farmer,0
266,193,Savior,1
266,150,Artist,1
266,220,Farmer,0
266,48,Bartender,0
266,114,City youth,0
267,196,Mysterious oracle,1
267,9,Manager,0
267,255,Secretary,0
267,373,Gardener,0
267,202,Space explorer,0
268,115,Rebel leader,1
268,296,Soldier hero,1
268,500,Businessperson,0
268,13,Bartender,0
268,204,Librarian,0
269,330,Love interest,1
269,160,Space explorer,0
269,171,Secretary,0
269,74,Journalist,0
269,415,Prosecutor,0
270,304,Doctor,1
270,128,Wealthy businessperson,1
270,43,Police officer,0
270,73,Hotel staff,0
270,207,Social media influencer,0
271,31,Murder suspect,1
271,393,Hotel staff,0
271,253,Musician,0
271,130,Social media influencer,0
271,211,Mysterious stranger,0
272,165,Lead actor,1
272,353,Farmer,0
272,290,Gardener,0
272,307,Prosecutor,0
272,209,Manager,0
273,280,Rebel leader,1
273,256,Foreign agent,1
273,161,Barista,0
273,492,Gardener,0
273,334,Bartender,0
274,472,Crime boss,1
274,54,Mysterious stranger,0
274,218,Manager,0
274,359,Supporting actor,0
274,40,Journalist,0
275,86,Police detective,1
275,102,Villain,0
275,225,Writer,0
275,446,Bartender,0
275,498,Journalist,0
276,72,Crime boss,1
276,384,Lead actor,1
276,448,City youth,0
276,281,Space explorer,0
276,215,Writer,0
277,369,Journalist,1
277,473,Foreign agent,1
277,451,Child,0
277,347,Businessperson,0
277,139,Librarian,0
278,73,Doctor,1
278,149,Gardener,0
278,268,Businessperson,0
278,351,Police officer,0
278,105,Child,0
279,242,Scientist,1
279,237,Detective's assistant,1
279,108,Police officer,0
279,480,Gardener,0
279,170,Social media influencer,0
280,6,Wealthy businessperson,1
280,163,Love interest,1
280,214,Supporting actor,0
280,92,City youth,0
280,77,Gardener,0
281,103,Foreign agent,1
281,356,Space explorer,0
281,49,Villain,0
281,276,Child,0
281,235,Barista,0
282,35,Rebel leader,1
282,180,Businessperson,0
282,326,Street vendor,0
282,287,Supporting actor,0
282,453,Prosecutor,0
283,146,Judge,1
283,421,Murder suspect,1
283,467,Businessperson,0
283,445,Child,0
283,219,Manager,0
284,479,Prince/princess,1
284,131,Love interest,1
284,288,Librarian,0
284,278,Mysterious stranger,0
284,329,Space explorer,0
285,144,Scientist,1
285,92,Athlete,0
285,135,Police officer,0
285,289,Librarian,0
285,53,Street vendor,0
286,170,Doctor,1
286,295,Therapist,1
286,396,Athlete,0
286,437,Hotel staff,0
286,304,Child,0
287,108,Prince/princess,1
287,87,Love interest,1
287,2,Athlete,0
287,402,Child,0
287,119,Mysterious stranger,0
288,85,Love interest,1
288,244,Villain,0
288,448,Mysterious stranger,0
288,1,Police officer,0
288,166,Athlete,0
289,218,Journalist,1
289,341,Police detective,1
289,242,Military commander,0
289,168,Secretary,0
289,155,Old friend,0
290,397,Murder suspect,1
290,198,Journalist,1
290,362,Musician,0
290,243,Police officer,0
290,182,Comic relief,0
291,490,Therapist,1
291,86,Gardener,0
291,485,Mysterious stranger,0
291,325,Social media influencer,0
291,427,Writer,0
292,251,Police detective,1
292,356,Artist,1
292,404,Writer,0
292,129,Street vendor,0
292,351,Businessperson,0
293,13,Mysterious oracle,1
293,444,Hotel staff,0
293,188,Writer,0
293,438,Prosecutor,0
293,239,Child,0
294,196,Lead actor,1
294,192,Prosecutor,0
294,92,Barista,0
294,478,Businessperson,0
294,383,Police officer,0
295,3,Mysterious oracle,1
295,301,Farmer,0
295,159,Police officer,0
295,169,Supporting actor,0
295,49,Child,0
296,18,Crime boss,1
296,332,Hero's friend,1
296,141,Gardener,0
296,329,Gardener,0
296,246,Farmer,0
297,321,Lead actor,1
297,30,Wealthy businessperson,1
297,498,Child,0
297,293,Street vendor,0
297,422,Barista,0
298,89,Artist,1
298,243,Police detective,1
298,384,Villain,0
298,448,Businessperson,0
298,332,Supporting actor,0
299,362,Scientist,1
299,377,Comic relief,0
299,91,Writer,0
299,446,Social media influencer,0
299,436,Space explorer,0
300,228,Police detective,1
300,327,Secretary,0
300,364,Farmer,0
300,32,Prosecutor,0
300,161,Street vendor,0
